Circuit: * C:\users\leonardo\Desktop\FSAE\inverter-simulation\main-attempt\inverter-spice.asc

Limiting rise time of source v2 to 6.25e-006
Limiting fall time of source v2 to 6.25e-006
Direct Newton iteration for .op point succeeded.
Changing Tseed to 1e-010
Changing Tseed to 1e-012
Changing Tseed to 1e-009
Changing Tseed to 1e-013
Changing Tseed to 1e-008
Changing Tseed to 1e-014
Changing Tseed to 1e-007
Heightened Def Con from 1e-007 to 1.00002e-007
Heightened Def Con from 1.00002e-007 to 1.00002e-007
Heightened Def Con from 1.00002e-007 to 1.00002e-007
Heightened Def Con from 1.00002e-007 to 1.00002e-007
Heightened Def Con from 1.00002e-007 to 1.00002e-007
Heightened Def Con from 1.00002e-007 to 1.00002e-007
Heightened Def Con from 1.00002e-007 to 1.00002e-007
Heightened Def Con from 1.00002e-007 +to 1.00002e-007
Heightened Def Con from 1.00002e-007 to 1.00002e-007
Heightened Def Con from 1.00002e-007 to 1.00003e-007
Heightened Def Con from 1.00003e-007 to 1.00003e-007
Heightened Def Con from 1.00003e-007 to 1.00003e-007
Heightened Def Con from 1.00003e-007 to 1.00003e-007
Heightened Def Con from 1.00003e-007 +to 1.00003e-007
Heightened Def Con from 1.00003e-007 to 1.00005e-007
Heightened Def Con from 1.00005e-007 to 1.00005e-007
Heightened Def Con from 1.00005e-007 to 1.00005e-007
Heightened Def Con from 1.00005e-007 to 1.00005e-007
Heightened Def Con from 1.00005e-007 to 1.00006e-007
Heightened Def Con from 1.00006e-007 to 1.00008e-007
Heightened Def Con from 1.00008e-007 to 1.00008e-007
Heightened Def Con from 1.00008e-007 to 1.00008e-007
Heightened Def Con from 1.00008e-007 to 1.00008e-007
Heightened Def Con from 1.00008e-007 to 1.00008e-007
Heightened Def Con from 1.00008e-007 to 1.00008e-007
Heightened Def Con from 1.00008e-007 to 1.00008e-007
Heightened Def Con from 1.00008e-007 to 1.00008e-007
Heightened Def Con from 1.00008e-007 to 1.00009e-007
Heightened Def Con from 1.00009e-007 to 1.00011e-007
Heightened Def Con from 1.00011e-007 to 1.00011e-007
Heightened Def Con from 1.00011e-007 to 1.00011e-007
Heightened Def Con from 1.00011e-007 to 1.00011e-007
Heightened Def Con from 1.00011e-007 to 1.00012e-007
Heightened Def Con from 1.00012e-007 to 1.00012e-007
Heightened Def Con from 1.00012e-007 to 1.00012e-007
Heightened Def Con from 1.00012e-007 to 1.00012e-007
Heightened Def Con from 1.00012e-007 to 1.00012e-007
Heightened Def Con from 1.00012e-007 to 1.00012e-007
Heightened Def Con from 1.00012e-007 to 1.00012e-007
Heightened Def Con from 1.00012e-007 to 1.00012e-007
Heightened Def Con from 1.00012e-007 to 1.00012e-007
Heightened Def Con from 1.00012e-007 to 1.00012e-007
Heightened Def Con from 1.00012e-007 to 1.00012e-007
Heightened Def Con from 1.00013e-007 to 1.00013e-007
Heightened Def Con from 1.00013e-007 to 1.00013e-007
Heightened Def Con from 1.00013e-007 to 1.00013e-007
Heightened Def Con from 1.00013e-007 to 1.00013e-007
Heightened Def Con from 1.00013e-007 to 1.00013e-007
Heightened Def Con from 1.00013e-007 to 1.00013e-007
Heightened Def Con from 1.00013e-007 to 1.00013e-007
Heightened Def Con from 1.00013e-007 to 1.00013e-007
Heightened Def Con from 1.00013e-007 to 1.00013e-007
Heightened Def Con from 1.00013e-007 to 1.00014e-007
Heightened Def Con from 1.00014e-007 to 1.00014e-007
Heightened Def Con from 1.00014e-007 to 1.00014e-007
Heightened Def Con from 1.00014e-007 to 1.00014e-007
Heightened Def Con from 1.00014e-007 to 1.00014e-007
Heightened Def Con from 1.00014e-007 to 1.00015e-007
Heightened Def Con from 1.00015e-007 to 1.00015e-007
Heightened Def Con from 1.00015e-007 to 1.00015e-007
Heightened Def Con from 1.00015e-007 to 1.00015e-007
Heightened Def Con from 1.00015e-007 to 1.00015e-007
Heightened Def Con from 1.00015e-007 to 1.00015e-007
Heightened Def Con from 1.00015e-007 to 1.00015e-007
Heightened Def Con from 1.00015e-007 to 1.00016e-007
Heightened Def Con from 1.00016e-007 to 1.00016e-007
Heightened Def Con from 1.00016e-007 to 1.00016e-007
Heightened Def Con from 1.00016e-007 to 1.00016e-007
Heightened Def Con from 1.00016e-007 to 1.00016e-007
Heightened Def Con from 1.00016e-007 to 1.00016e-007
Heightened Def Con from 1.00016e-007 to 1.00016e-007
Heightened Def Con from 1.00016e-007 to 1.00016e-007
Heightened Def Con from 1.00016e-007 to 1.00016e-007
Heightened Def Con from 1.00017e-007 to 1.00142e-007
